Moleculas,Compound,Smiles,Link,Total Molweight,Molweight,Monoisotopic Mass,cLogP,cLogS,H-Acceptors,H-Donors,Total Surface Area,Relative PSA,Polar Surface Area,Druglikeness,Mutagenic,Tumorigenic,Reproductive Effective,Irritant,Nasty Functions,Shape Index,Molecular Flexibility,Molecular Complexity,Fragments,Non-H Atoms,Non-C/H Atoms,Metal-Atoms,Electronegative Atoms,Stereo Centers,Rotatable Bonds,Rings Closures,Aromatic Atoms,sp3-Atoms,Symmetric atoms,Small Rings,Carbo-Rings,Hetero-Rings,Saturated Rings,Non-Aromatic Rings,Aromatic Rings,Saturated Carbo-Rings,Non-Aromatic Carbo-Rings,Carbo-Aromatic Rings,Saturated Hetero-Rings,Non-Aromatic Hetero-Rings,Hetero-Aromatic Rings,Amides,Amines,Alkyl-Amines,Aromatic Amines,Aromatic Nitrogens,Basic Nitrogens,Stereo Configuration,Globularity SVD,Globularity Vol,VDW-Surface,VDW-Volume
11,"(22E)-ergosta-5,7,22-trien-3β-ol",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@]2(C)[C@H]1C1=CC=C(C[C@H](CC3)O)[C@@]3(C)[C@H]1CC2,https://www.linkpicture.com/q/011_1.png,396.656,396.656,396.339.215,7.0441,-5.907,1,1,319.97,40.941,20.23,-11.756,none,none,none,none,,55.172,30.358,93.607,1,29,1,0,1,8,4,4,0,23,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.014,74.349,381.96,449.67
12,"(22E)-Ergosta-7,22-dien-3β-ol",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@]2(C)[C@H]1C1=CC[C@H](C[C@H](CC3)O)[C@@]3(C)[C@H]1CC2,https://www.linkpicture.com/q/012.png,398.672,398.672,398.354.865,7.1486,-6.171,1,1,321.52,40.744,20.23,-12.005,none,low,none,none,,55.172,30.403,93.464,1,29,1,0,1,9,4,4,0,25,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.686,74.056,385.58,453.54
13,"(3β,5α,22E)-Ergosta-7,22,24(28)-trien-3-ol",CC(C)C(/C=C/[C@@H](C)[C@H](CC1)[C@]2(C)[C@H]1C1=CC[C@H](C[C@H](CC3)O)[C@@]3(C)[C@H]1CC2)=C,https://www.linkpicture.com/q/013.png,396.656,396.656,396.339.215,7.3512,-6.074,1,1,319.51,41,20.23,-19.857,none,low,none,none,,55.172,27.408,93.607,1,29,1,0,1,8,4,4,0,23,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.721,73.872,385.08,450.96
14,"24-ethylcholesta-5,22-dien-3β-ol",CC[C@@H](C(C)C)/C=C/[C@H](C)[C@@H](CC1)[C@@](C)(CC2)[C@@H]1[C@H]1[C@H]2[C@](C)(CC[C@@H](C2)O)C2=CC1,https://www.linkpicture.com/q/014.png,412.699,412.699,412.370.515,7.603,-6.441,1,1,335.28,39.072,20.23,1.2217,none,none,none,none,,53.333,32.301,92.506,1,30,1,0,1,9,5,4,0,26,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.533,73.948,397.38,473.45
15,"3,4-seco-8α,9α-Epoxy-5α-lanosta-21-oic acid 3,4 lactone",CC(C)CCC[C@H]([C@@H](CC1)[C@@](C)(CC2)[C@]1(C)[C@]1(CC3)O[C@@]12[C@@](C)(CC1)[C@@H]3C(O)(O)OC1=O)C(O)=O,https://www.linkpicture.com/q/015.png,492.65,492.65,492.308.705,4.6684,-4.999,7,3,353.32,2.633,116.59,-56.475,none,none,none,high,oxiran/aziridine; orthoester/acid,45.714,33.016,1.0666,1,35,7,0,7,8,6,5,0,31,2,7,3,4,7,7,0,3,3,0,4,4,0,0,0,0,0,0,0,this enantiomer,37.098,74.259,407.53,494.88
16,"3,4-seco-5β-Lanosta-7,9(11),4(29)-trien-3,21-dioic acid",CC(C)CCC[C@H]([C@@H](CC1)[C@@](C)(CC=C2[C@@]3(C)CCC(O)=O)[C@]1(C)C2=CC[C@@H]3C(C)=C)C(O)=O,https://www.linkpicture.com/q/016_1.png,470.691,470.691,47.033.961,7.1023,-5.748,4,2,372,14.054,74.6,-22.198,none,none,none,none,,47.059,41.823,99.474,1,34,4,0,4,6,10,3,0,24,1,3,3,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,36.745,71.395,435.49,515.34
17,"3,4-seco-5β-lanosta-7,9(11),4(29)-trien-3,21-dioic acid-3-methyl ester",CC(C)CCC[C@H]([C@@H](CC1)[C@@](C)(CC=C2[C@@]3(C)CCC(OC)=O)[C@]1(C)C2=CC[C@@H]3C(C)=C)C(O)=O,https://www.linkpicture.com/q/017_1.png,484.718,484.718,48.435.526,7.5302,-5.876,4,1,387.91,12.678,63.6,-29.675,none,none,none,none,,48.571,42.692,99.609,1,35,4,0,4,6,11,3,0,25,1,3,3,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.544,70.347,450.64,530.46
18,"5α,6α-epoxy-24(R)-methylcholesta-7,22-dien-3β-ol",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC2)[C@H]1[C@H]1[C@H]2[C@@](C)(CC[C@@H](C2)O)[C@]22O[C@H]2C1,https://www.linkpicture.com/q/018.png,414.671,414.671,41.434.978,6.132,-6.067,2,1,323.87,94.946,32.76,-11.021,none,none,none,none,oxiran/aziridine,53.333,28.475,96.775,1,30,2,0,2,11,4,5,0,28,1,6,4,2,6,6,0,4,4,0,2,2,0,0,0,0,0,0,0,this enantiomer,30.056,74.803,385.43,460.13
19,"5α,8α-epidioxy-24(R)-methylcholesta-6,22- dien-3β-D-glucopyranoside",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@]2(C)[C@H]1[C@]1(CC3)OO[C@]3(C[C@@H](CC3)OC([C@H](CCC(O)=O)N)=O)[C@@]3(C)[C@H]1CC2,https://www.linkpicture.com/q/019_1.png,559.785,559.785,559.387.289,4.0864,-6.589,7,2,419.43,20.134,108.08,-20.853,none,high,none,none,peroxo,0.55,35.986,1.0185,1,40,7,0,7,11,10,5,0,34,1,6,4,2,6,6,0,4,4,0,2,2,0,0,1,1,0,0,1,this enantiomer,42.443,70.398,487.77,597.85
20,"5α,8α-epidioxy-24(R)-methylcholesta-6,22-dien-β-ol",CC(C)[C@@H](C)/C=C/[C@H]([C@@H](CC[C@@H]1[C@@H](C[C@@H]2O[C@]22C[C@H](CC3)O)[C@H](CC4)[C@]23O)[C@]14O)O,https://www.linkpicture.com/q/020.png,420.588,420.588,420.287.575,2.5821,-4.254,5,4,306.14,22.882,93.45,-77.691,none,none,none,none,oxiran/aziridine,53.333,31.132,99.582,1,30,5,0,5,11,4,5,0,28,1,6,4,2,6,6,0,4,4,0,2,2,0,0,0,0,0,0,0,this enantiomer,33.301,74.353,377.75,442.46
21,"5α,6α-epoxyergosta-8(14)-ene-3β,7α-diol",CC(C)[C@@H](C)CC[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)[C@]33O[C@@H]33)C1=C2[C@@H]3O,https://www.linkpicture.com/q/021.png,430.67,430.67,430.344.695,5.5985,-5.596,3,2,327.9,13.373,52.99,-77.916,high,none,none,none,oxiran/aziridine,51.613,32.088,1.0241,1,31,3,0,3,10,5,5,0,29,1,6,4,2,5,6,0,3,4,0,2,2,0,0,0,0,0,0,0,this enantiomer,33.437,74.259,393.43,469.38
22,"9,11-dehydroergosterol peroxide",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC=C2[C@@]3(C)CC[C@@H](C4)O)[C@@H]1[C@]21OO[C@@]34C=C1,https://www.linkpicture.com/q/022.png,426.638,426.638,426.313.395,6.2814,-5.725,3,1,322.82,10.253,38.69,-20.469,none,high,none,none,peroxo,51.613,34.028,1.1984,1,31,3,0,3,9,4,5,0,25,1,6,4,2,3,6,0,2,4,0,1,2,0,0,0,0,0,0,0,this enantiomer,29.425,7.451,385.95,458.35
23,Dehydroeburicoic acid,CC(C)C(CC[C@H]([C@@H](CC1)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)[C@H](CC3)O)[C@@]3(C)C1=CC2)C(O)=O)=C,https://www.linkpicture.com/q/023.png,468.719,468.719,468.360.345,7.1549,-6.027,3,2,362.16,10.835,57.53,-65.051,none,none,none,none,,47.059,34.759,1.1954,1,34,3,0,3,7,6,4,0,26,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.709,73.194,422.69,511.53
24,Eburicoic acid,CC(C)C(CC[C@H]([C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@H]2O)C(O)=O)=C,https://www.linkpicture.com/q/024.png,470.735,470.735,470.375.995,7.4303,-6.255,3,2,363.18,10.805,57.53,-68.885,none,none,low,none,,47.059,34.421,1.1949,1,34,3,0,3,7,6,4,0,28,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.458,73.601,422.59,515.66
25,Ganoderic Acid N,C[C@H](CCC(O)=O)[C@@H](CC1=O)[C@@](C)(C2)[C@]1(C)C([C@H](C[C@@H](C1(C)C)[C@]3(C)CC[C@@H]1O)O)=C3C2=O,https://www.linkpicture.com/q/025_1.png,460.609,460.609,46.028.249,3.6134,-4.397,6,3,328.74,23.855,111.9,-37.842,none,none,none,none,,45.455,25.723,1.0321,1,33,6,0,6,8,4,4,0,25,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.605,76.777,376.39,461.77
26,Marasmic acid,CC(C)(C[C@@H]1[C@@](C2)([C@]22[C@H](O)O3)C3=O)C[C@H]1C=C2C=O,https://www.linkpicture.com/q/026_1.png,262.304,262.304,26.212.051,8.005,-2.52,4,1,172.38,2.853,63.6,-25.475,high,none,high,high,,42.105,19.024,98.611,1,19,4,0,4,5,1,4,0,13,1,6,4,2,4,6,0,2,4,0,2,2,0,0,0,0,0,0,0,this enantiomer,48.109,82.542,235.47,254.73
27,Antcin K,C[C@H](CCC([C@@H](C)C(O)=O)=C)[C@@H](CC1)[C@@](C)(C2)[C@@H]1C([C@H](C[C@H]([C@]1(C)CC[C@H]3O)[C@@]3(C)O)O)=C1C2=O,https://www.linkpicture.com/q/027.png,488.662,488.662,48.831.379,4.3834,-4.704,6,4,356.18,22.034,115.06,-15.436,none,none,none,none,,48.571,37.122,1.1983,1,35,6,0,6,10,6,4,0,27,0,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,32.064,73.207,418.49,504.06
28,Eringiacetal A,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC2)C1=C1[C@@]3(O)O[C@]4(C5)O[C@H]3O[C@@]12[C@@]4(C)CC[C@@H]5O,https://www.linkpicture.com/q/028.png,458.636,458.636,458.303.225,4.8139,-5.027,5,2,321.55,17.478,68.15,-18.572,none,none,none,none,,48.485,25.412,1.1169,1,33,5,0,5,10,4,6,0,29,1,9,3,6,8,9,0,2,3,0,6,6,0,0,0,0,0,0,0,this enantiomer,34.578,74.134,396.08,472.97
29,Estelasterol,CC(C)[C@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@]2(C)[C@@H]1C1=CC[C@H](C[C@H](CC3)O)[C@H]3[C@H]1CC2,https://www.linkpicture.com/q/029.png,384.645,384.645,384.339.215,6.8171,-5.994,1,1,311.35,42.075,20.23,-12.005,none,none,none,none,,57.143,30.521,90.851,1,28,1,0,1,9,4,4,0,24,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,32.989,74.117,378.49,441.65
30,Inotodiol,C[C@H]([C@@H](CC=C(C)C)O)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@H]2O,https://www.linkpicture.com/q/030.png,442.725,442.725,44.238.108,7.3998,-6.054,2,2,345.89,75.747,40.46,-11.653,none,none,high,none,,0.5,29.837,99.609,1,32,2,0,2,8,4,4,0,28,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.744,74.723,403.82,492.58
31,Lanosterol,C[C@H](CCC=C(C)C)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@H]2O,https://www.linkpicture.com/q/031_1.png,426.726,426.726,426.386.165,8.4216,-6.453,1,1,340.8,38.439,20.23,-41.331,none,none,high,high,,51.613,28.161,98.582,1,31,1,0,1,7,4,4,0,27,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.066,74.942,400.33,488.31
32,"Ergosta-7,22-dien-3β-yl pentadecanoate",CCCCCCCCCCCCCCC(O[C@@H](CC1)C[C@@H]2[C@@]1(C)[C@@H](CC[C@@]1(C)[C@@H]3CC[C@@H]1[C@H](C)/C=C/[C@H](C)C(C)C)C3=CC2)=O,https://www.linkpicture.com/q/032.png,623.059,623.059,62.256.888,13.54,-10.091,2,0,534.06,43.141,26.3,-25.406,none,none,none,none,,68.889,40.032,94.361,1,45,2,0,2,9,19,4,0,39,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,24.787,6.011,659.39,741.69
33,Ergosterol peroxide,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@]3(C)CC[C@@H](C4)O)[C@@H]1[C@@]21OO[C@@]34C=C1,https://www.linkpicture.com/q/033.png,428.654,428.654,428.329.045,6.3859,-5.989,3,1,324.37,10.204,38.69,-24.641,none,high,none,none,peroxo,51.613,32.944,98.466,1,31,3,0,3,10,4,5,0,27,1,6,4,2,4,6,0,3,4,0,1,2,0,0,0,0,0,0,0,this enantiomer,34.443,75.541,381.06,459.06
34,Pinicolol B,C[C@@]1([C@H](C[C@@H]2O)[C@@H](CCC=C(C)C)CO)[C@]2(C)C2=CC[C@@H](C(C)(C)[C@H](CC3)O)[C@@]3(C)C2=CC1,https://www.linkpicture.com/q/034.png,456.708,456.708,456.360.345,6.3674,-5.319,3,3,352.72,11.142,60.69,-52.094,none,none,none,none,,48.485,2.955,1.0162,1,33,3,0,3,8,5,4,0,27,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,36.824,73.573,413.54,498.78
35,Polyporusterone A,CC(C)[C@@H](C)C[C@H]([C@@](C)([C@@H](CC1)[C@@](C)(CC[C@H]([C@@](C)(C[C@@H]2O)[C@H]3C[C@H]2O)C2=CC3=O)[C@]12O)O)O,https://www.linkpicture.com/q/035.png,478.667,478.667,47.832.944,3.1356,-4.353,6,5,345.23,2.275,118.22,-65.944,high,high,none,none,,47.059,32.462,1.0293,1,34,6,0,6,11,5,4,0,30,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.497,74.949,402.64,492.77
36,Polyporusterone B,CC(C)C(C[C@H]([C@@](C)([C@@H](CC1)[C@@](C)(CC[C@H]([C@@](C)(C[C@@H]2O)[C@H]3C[C@H]2O)C2=CC3=O)[C@]12O)O)O)=C,https://www.linkpicture.com/q/036.png,476.651,476.651,47.631.379,3.3382,-4.256,6,5,343.22,22.883,118.22,-1.636,high,high,none,none,,47.059,33.929,1.0309,1,34,6,0,6,10,5,4,0,28,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,34.141,75.132,398.46,486.86
37,Polyporusterone C,CC(C)[C@@H](C)[C@@H]1O[C@H]1[C@@](C)([C@@H](CC1)[C@@](C)(CC[C@H]([C@@](C)(C[C@@H]2O)[C@H]3C[C@H]2O)C2=CC3=O)[C@]12O)O,https://www.linkpicture.com/q/037.png,476.651,476.651,47.631.379,2.7828,-4.435,6,4,341.77,24.312,110.52,1.0913,high,high,none,none,oxiran/aziridine,47.059,30.891,1.0412,1,34,6,0,6,12,4,5,0,30,1,5,4,1,4,5,0,3,4,0,1,1,0,0,0,0,0,0,0,this enantiomer,35.952,74.984,397.83,484.23
38,Polyporusterone E,CC(C)[C@@H](C)[C@@H]1O[C@H]1[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@H]([C@@](C)(C[C@@H]2O)[C@H]3C[C@H]2O)C2=CC3=O)[C@]12O,https://www.linkpicture.com/q/038.png,460.652,460.652,460.318.875,3.6423,-4.885,5,3,337.51,20.737,90.29,51.725,low,high,none,none,oxiran/aziridine,48.485,31.251,1.0164,1,33,5,0,5,12,4,5,0,29,1,5,4,1,4,5,0,3,4,0,1,1,0,0,0,0,0,0,0,this enantiomer,40.034,74.478,397.1,478.05
39,Polyporusterone F,CC(C)[C@@H](C)C[C@H]([C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@H]([C@@](C)(C[C@@H]2O)[C@H]3C[C@H]2O)C2=CC3=O)[C@]12O)O,https://www.linkpicture.com/q/039.png,462.668,462.668,462.334.525,3.9951,-4.803,5,4,340.97,19.192,97.99,-13.656,low,high,none,none,,48.485,32.993,1.1964,1,33,5,0,5,11,5,4,0,29,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.777,74.385,403.41,488.61
40,Polyporusterone  G,CC(C)C(C[C@H]([C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@H]([C@@](C)(C[C@@H]2O)[C@H]3C[C@H]2O)C2=CC3=O)[C@]12O)O)=C,https://www.linkpicture.com/q/040.png,460.652,460.652,460.318.875,4.1977,-4.706,5,4,338.96,19.306,97.99,-22.573,low,high,none,none,,48.485,34.493,1.1977,1,33,5,0,5,10,5,4,0,27,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.368,74.354,401.62,485.05
41,Pleurotellic Acid,C[C@]([C@@H]1C(C(O)=O)=C(C)C[C@@H]1C1)([C@]11O[C@@H]1C1=O)C1=C,https://www.linkpicture.com/q/041.png,260.288,260.288,26.010.486,9.586,-2.251,4,1,175.03,32.469,66.9,-23.239,none,none,none,none,oxiran/aziridine,42.105,17.653,1.019,1,19,4,0,4,5,1,4,0,11,0,5,3,2,4,5,0,2,3,0,2,2,0,0,0,0,0,0,0,this enantiomer,45.511,84.179,225.06,245.15
42,(+)- torreyol,CC(C)[C@@H](CC1)[C@H]2C=C(C)CC[C@H]2[C@@]1(C)O,https://www.linkpicture.com/q/042_1.png,222.37,222.37,222.198.365,3.5341,-3.292,1,1,182.05,71.958,20.23,-42.367,none,none,none,none,,4.375,28.703,80.135,1,16,1,0,1,4,1,2,0,14,1,2,2,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,this enantiomer,53.166,83.747,230.19,251.6
43,1-hidroxi-3-sterpureno,C[C@](CC1)(C[C@H]2CC3(C)C)C1=C(C)[C@@H]2[C@@H]3O,https://www.linkpicture.com/q/043.png,220.355,220.355,220.182.715,3.3007,-3.207,1,1,164.67,79.553,20.23,-20.695,none,none,none,none,,4.375,95.582,85.521,1,16,1,0,1,4,0,3,0,14,1,3,3,0,2,3,0,2,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,48.476,84.199,224.46,244.24
44,Alliacol A,C[C@H](CC[C@@]1(C2=C)O)[C@]34O[C@@H]4C(C)(C)C[C@@]13OC2=O,https://www.linkpicture.com/q/044.png,264.32,264.32,26.413.616,7.494,-2.504,4,1,178.7,30.101,59.06,-86.844,none,high,none,high,oxiran/aziridine,36.842,10.307,1.0256,1,19,4,0,4,5,0,4,0,15,1,5,2,3,5,5,0,2,2,0,3,3,0,0,0,0,0,0,0,this enantiomer,54.322,84.376,232.3,257.94
45,Alliacol B,C[C@H](CCC1=C2CO)[C@]34O[C@@H]4C(C)(C)C[C@@]13OC2=O,https://www.linkpicture.com/q/045.png,264.32,264.32,26.413.616,7.387,-2.244,4,1,182.22,29.519,59.06,-11.696,none,high,none,high,oxiran/aziridine,42.105,19.047,1.2015,1,19,4,0,4,4,1,4,0,15,1,5,2,3,4,5,0,2,2,0,2,3,0,0,0,0,0,0,0,this enantiomer,45.858,82.216,238.62,258.31
